gpasm-2.0.0_beta2 (Nov  6 2017)mc32p5314.asm      2018-1-11  15:10:16          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                      00004 ; This file was generated Thu Jan 11 15:10:15 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "mc32p5314.c"
                      00009         list    p=3316
                      00010         radix dec
                      00011         include "3316.inc"
                      00001                 LIST
                      00002 ;mc32p5314.inc    Standard Header File, Version 1.00 by Sinomcu
                      00772                 LIST
                      00012 ;--------------------------------------------------------
                      00013 ; external declarations
                      00014 ;--------------------------------------------------------
                      00015 
                      00016         extern STK06
                      00017         extern STK05
                      00018         extern STK04
                      00019         extern STK03
                      00020         extern STK02
                      00021         extern STK01
                      00022         extern STK00
                      00023 ;--------------------------------------------------------
                      00024 ; global declarations
                      00025 ;--------------------------------------------------------
                      00026         global  _INDF0bits
                      00027         global  _INDF1bits
                      00028         global  _INDF2bits
                      00029         global  _HIBYTEbits
                      00030         global  _FSR0bits
                      00031         global  _FSR1bits
                      00032         global  _PCLbits
                      00033         global  _PFLAGbits
                      00034         global  _MCRbits
                      00035         global  _INDF3bits
                      00036         global  _INTEbits
                      00037         global  _INTFbits
                      00038         global  _OSCMbits
                      00039         global  _LVDCRbits
                      00040         global  _LXTCRbits
                      00041         global  _IOP0bits
                      00042         global  _OEP0bits
                      00043         global  _PUP0bits
                      00044         global  _DKWP0bits
                      00045         global  _IOP1bits
                      00046         global  _OEP1bits
                      00047         global  _PUP1bits
                      00048         global  _LCDIOSP1bits
                      00049         global  _IOP2bits
                      00050         global  _OEP2bits
                      00051         global  _PUP2bits
                      00052         global  _LCDIOSP2bits
                      00053         global  _IOP3bits
                      00054         global  _OEP3bits
                      00055         global  _PUP3bits
                      00056         global  _LCDIOSP3bits
                      00057         global  _IOP4bits
                      00058         global  _OEP4bits
                      00059         global  _PUP4bits
                      00060         global  _LCDIOSP4bits
                      00061         global  _IOP5bits
                      00062         global  _OEP5bits
                      00063         global  _PUP5bits
                      00064         global  _LCDIOSP5bits
                      00065         global  _T0CR0bits
                      00066         global  _T0CR1bits
                      00067         global  _T0LOADLbits
                      00068         global  _T0DATAHbits
                      00069         global  _T0DATALbits
                      00070         global  _T0LATRHbits
                      00071         global  _T0LATRLbits
                      00072         global  _T0LATFHbits
                      00073         global  _T0LATFLbits
                      00074         global  _T1CRbits
                      00075         global  _T1DATAbits
                      00076         global  _T1LOADbits
                      00077         global  _ADCR0bits
                      00078         global  _ADCR1bits
                      00079         global  _ADCR2bits
                      00080         global  _OPCR0bits
                      00081         global  _OPCR1bits
                      00082         global  _LCDCR0bits
                      00083         global  _LCDCR1bits
                      00084         global  _DKWbits
                      00085         global  _KBCRbits
                      00086         global  _LCDDRVbits
                      00087         global  _LCDDS00
                      00088         global  _LCDDS01
                      00089         global  _LCDDS02
                      00090         global  _LCDDS03
                      00091         global  _LCDDS04
                      00092         global  _LCDDS05
                      00093         global  _LCDDS06
                      00094         global  _LCDDS07
                      00095         global  _LCDDS08
                      00096         global  _LCDDS09
                      00097         global  _LCDDS10
                      00098         global  _LCDDS11
                      00099         global  _LCDDS12
                      00100         global  _LCDDS13
                      00101         global  _LCDDS14
                      00102         global  _LCDDS15
                      00103         global  _LCDDS16
                      00104         global  _LCDDS17
                      00105         global  _LCDDS18
                      00106         global  _LCDDS19
                      00107         global  _LCDDS20
                      00108         global  _LCDDS21
                      00109         global  _LCDDS22
                      00110         global  _LCDDS23
                      00111         global  _LCDDS24
                      00112         global  _LCDDS25
                      00113         global  _LCDDS26
                      00114         global  _LCDDS27
                      00115         global  _LCDDS28
                      00116         global  _LCDDS29
                      00117         global  _INDF0
                      00118         global  _INDF1
                      00119         global  _INDF2
                      00120         global  _HIBYTE
                      00121         global  _FSR0
                      00122         global  _FSR1
                      00123         global  _PCL
                      00124         global  _PFLAG
                      00125         global  _MCR
                      00126         global  _INDF3
                      00127         global  _INTE
                      00128         global  _INTF
                      00129         global  _OSCM
                      00130         global  _LVDCR
                      00131         global  _LXTCR
                      00132         global  _IOP0
                      00133         global  _OEP0
                      00134         global  _PUP0
                      00135         global  _DKWP0
                      00136         global  _IOP1
                      00137         global  _OEP1
                      00138         global  _PUP1
                      00139         global  _LCDIOSP1
                      00140         global  _IOP2
                      00141         global  _OEP2
                      00142         global  _PUP2
                      00143         global  _LCDIOSP2
                      00144         global  _IOP3
                      00145         global  _OEP3
                      00146         global  _PUP3
                      00147         global  _LCDIOSP3
                      00148         global  _IOP4
                      00149         global  _OEP4
                      00150         global  _PUP4
                      00151         global  _LCDIOSP4
                      00152         global  _IOP5
                      00153         global  _OEP5
                      00154         global  _PUP5
                      00155         global  _LCDIOSP5
                      00156         global  _T0CR0
                      00157         global  _T0CR1
                      00158         global  _T0LOADH
                      00159         global  _T0LOADL
                      00160         global  _T0DATAH
                      00161         global  _T0DATAL
                      00162         global  _T0LATRH
                      00163         global  _T0LATRL
                      00164         global  _T0LATFH
                      00165         global  _T0LATFL
                      00166         global  _T1CR
                      00167         global  _T1DATA
                      00168         global  _T1LOAD
                      00169         global  _ADCR0
                      00170         global  _ADCR1
                      00171         global  _ADCR2
                      00172         global  _ADDRH
                      00173         global  _ADDRL
                      00174         global  _OPCR0
                      00175         global  _OPCR1
                      00176         global  _LCDCR0
                      00177         global  _LCDCR1
                      00178         global  _DKW
                      00179         global  _KBCR
                      00180         global  _LCDDRV
                      00181 
                      00182 ;--------------------------------------------------------
                      00183 ; global definitions
                      00184 ;--------------------------------------------------------
                      00185 ;--------------------------------------------------------
                      00186 ; absolute symbol definitions
                      00187 ;--------------------------------------------------------
                      00188 UD_abs_mc32p5314_100    udata_ovr       0x0100
0080                  00189 _LCDDS00
0080                  00190         res     1
                      00191 UD_abs_mc32p5314_101    udata_ovr       0x0101
0080                  00192 _LCDDS01
0080                  00193         res     1
                      00194 UD_abs_mc32p5314_102    udata_ovr       0x0102
0081                  00195 _LCDDS02
0081                  00196         res     1
                      00197 UD_abs_mc32p5314_103    udata_ovr       0x0103
0081                  00198 _LCDDS03
0081                  00199         res     1
                      00200 UD_abs_mc32p5314_104    udata_ovr       0x0104
0082                  00201 _LCDDS04
0082                  00202         res     1
                      00203 UD_abs_mc32p5314_105    udata_ovr       0x0105
0082                  00204 _LCDDS05
0082                  00205         res     1
                      00206 UD_abs_mc32p5314_106    udata_ovr       0x0106
0083                  00207 _LCDDS06
0083                  00208         res     1
                      00209 UD_abs_mc32p5314_107    udata_ovr       0x0107
0083                  00210 _LCDDS07
0083                  00211         res     1
                      00212 UD_abs_mc32p5314_108    udata_ovr       0x0108
0084                  00213 _LCDDS08
0084                  00214         res     1
                      00215 UD_abs_mc32p5314_109    udata_ovr       0x0109
0084                  00216 _LCDDS09
0084                  00217         res     1
                      00218 UD_abs_mc32p5314_10a    udata_ovr       0x010a
0085                  00219 _LCDDS10
0085                  00220         res     1
                      00221 UD_abs_mc32p5314_10b    udata_ovr       0x010b
0085                  00222 _LCDDS11
0085                  00223         res     1
                      00224 UD_abs_mc32p5314_10c    udata_ovr       0x010c
0086                  00225 _LCDDS12
0086                  00226         res     1
                      00227 UD_abs_mc32p5314_10d    udata_ovr       0x010d
0086                  00228 _LCDDS13
0086                  00229         res     1
                      00230 UD_abs_mc32p5314_10e    udata_ovr       0x010e
0087                  00231 _LCDDS14
0087                  00232         res     1
                      00233 UD_abs_mc32p5314_10f    udata_ovr       0x010f
0087                  00234 _LCDDS15
0087                  00235         res     1
                      00236 UD_abs_mc32p5314_110    udata_ovr       0x0110
0088                  00237 _LCDDS16
0088                  00238         res     1
                      00239 UD_abs_mc32p5314_111    udata_ovr       0x0111
0088                  00240 _LCDDS17
0088                  00241         res     1
                      00242 UD_abs_mc32p5314_112    udata_ovr       0x0112
0089                  00243 _LCDDS18
0089                  00244         res     1
                      00245 UD_abs_mc32p5314_113    udata_ovr       0x0113
0089                  00246 _LCDDS19
0089                  00247         res     1
                      00248 UD_abs_mc32p5314_114    udata_ovr       0x0114
008A                  00249 _LCDDS20
008A                  00250         res     1
                      00251 UD_abs_mc32p5314_115    udata_ovr       0x0115
008A                  00252 _LCDDS21
008A                  00253         res     1
                      00254 UD_abs_mc32p5314_116    udata_ovr       0x0116
008B                  00255 _LCDDS22
008B                  00256         res     1
                      00257 UD_abs_mc32p5314_117    udata_ovr       0x0117
008B                  00258 _LCDDS23
008B                  00259         res     1
                      00260 UD_abs_mc32p5314_118    udata_ovr       0x0118
008C                  00261 _LCDDS24
008C                  00262         res     1
                      00263 UD_abs_mc32p5314_119    udata_ovr       0x0119
008C                  00264 _LCDDS25
008C                  00265         res     1
                      00266 UD_abs_mc32p5314_11a    udata_ovr       0x011a
008D                  00267 _LCDDS26
008D                  00268         res     1
                      00269 UD_abs_mc32p5314_11b    udata_ovr       0x011b
008D                  00270 _LCDDS27
008D                  00271         res     1
                      00272 UD_abs_mc32p5314_11c    udata_ovr       0x011c
008E                  00273 _LCDDS28
008E                  00274         res     1
                      00275 UD_abs_mc32p5314_11d    udata_ovr       0x011d
008E                  00276 _LCDDS29
008E                  00277         res     1
                      00278 UD_abs_mc32p5314_1b0    udata_ovr       0x01b0
00D8                  00279 _INDF0bits
00D8                  00280 _INDF0
00D8                  00281         res     1
                      00282 UD_abs_mc32p5314_1b1    udata_ovr       0x01b1
00D8                  00283 _INDF1bits
00D8                  00284 _INDF1
00D8                  00285         res     1
                      00286 UD_abs_mc32p5314_1b2    udata_ovr       0x01b2
00D9                  00287 _INDF2bits
00D9                  00288 _INDF2
00D9                  00289         res     1
                      00290 UD_abs_mc32p5314_1b3    udata_ovr       0x01b3
00D9                  00291 _HIBYTEbits
00D9                  00292 _HIBYTE
00D9                  00293         res     1
                      00294 UD_abs_mc32p5314_1b4    udata_ovr       0x01b4
00DA                  00295 _FSR0bits
00DA                  00296 _FSR0
00DA                  00297         res     1
                      00298 UD_abs_mc32p5314_1b5    udata_ovr       0x01b5
00DA                  00299 _FSR1bits
00DA                  00300 _FSR1
00DA                  00301         res     1
                      00302 UD_abs_mc32p5314_1b6    udata_ovr       0x01b6
00DB                  00303 _PCLbits
00DB                  00304 _PCL
00DB                  00305         res     1
                      00306 UD_abs_mc32p5314_1b7    udata_ovr       0x01b7
00DB                  00307 _PFLAGbits
00DB                  00308 _PFLAG
00DB                  00309         res     1
                      00310 UD_abs_mc32p5314_1b8    udata_ovr       0x01b8
00DC                  00311 _MCRbits
00DC                  00312 _MCR
00DC                  00313         res     1
                      00314 UD_abs_mc32p5314_1b9    udata_ovr       0x01b9
00DC                  00315 _INDF3bits
00DC                  00316 _INDF3
00DC                  00317         res     1
                      00318 UD_abs_mc32p5314_1ba    udata_ovr       0x01ba
00DD                  00319 _INTEbits
00DD                  00320 _INTE
00DD                  00321         res     1
                      00322 UD_abs_mc32p5314_1bb    udata_ovr       0x01bb
00DD                  00323 _INTFbits
00DD                  00324 _INTF
00DD                  00325         res     1
